System name,Input value,Output probabilities
c432,001001011000110111101011101101101101,"{1: 0.983, 0: 0.017}","{1: 0.975, 0: 0.025}","{1: 0.901, 0: 0.099}","{0: 0.897, 1: 0.103}","{0: 0.943, 1: 0.057}","{1: 0.851, 0: 0.149}","{0: 0.914, 1: 0.086}"
c432,101011010110000100001100010000010111,"{0: 0.876, 1: 0.124}","{0: 0.932, 1: 0.068}","{0: 0.844, 1: 0.156}","{0: 0.9, 1: 0.1}","{1: 0.862, 0: 0.138}","{1: 0.988, 0: 0.012}","{0: 0.952, 1: 0.048}"
c432,111101010110101100011100100010001110,"{1: 0.974, 0: 0.026}","{0: 0.875, 1: 0.125}","{0: 0.917, 1: 0.083}","{1: 0.837, 0: 0.163}","{0: 1.0, 1: 0.0}","{0: 0.95, 1: 0.05}","{0: 0.804, 1: 0.196}"
c432,001110001110111000011000110001011100,"{0: 0.956, 1: 0.044}","{0: 0.827, 1: 0.173}","{1: 0.975, 0: 0.025}","{1: 0.992, 0: 0.008}","{0: 0.978, 1: 0.022}","{1: 0.909, 0: 0.091}","{0: 0.873, 1: 0.127}"
c432,000001111001000110111000111111011100,"{0: 0.923, 1: 0.077}","{1: 0.916, 0: 0.084}","{1: 1.0, 0: 0.0}","{1: 0.831, 0: 0.169}","{0: 0.824, 1: 0.176}","{1: 0.866, 0: 0.134}","{0: 0.805, 1: 0.195}"
c432,010011111110000100001010110001100100,"{1: 0.901, 0: 0.099}","{0: 0.96, 1: 0.04}","{1: 0.912, 0: 0.088}","{1: 0.991, 0: 0.009}","{0: 0.838, 1: 0.162}","{0: 0.812, 1: 0.188}","{1: 0.95, 0: 0.05}"
c432,010010111000110000111111110011010010,"{0: 0.852, 1: 0.148}","{0: 0.86, 1: 0.14}","{0: 0.889, 1: 0.111}","{1: 0.812, 0: 0.188}","{0: 1.0, 1: 0.0}","{1: 0.853, 0: 0.147}","{0: 0.855, 1: 0.145}"
c432,001010011100010010011111101111010101,"{0: 0.909, 1: 0.091}","{0: 0.999, 1: 0.001}","{0: 0.856, 1: 0.144}","{1: 0.818, 0: 0.182}","{1: 0.828, 0: 0.172}","{1: 0.858, 0: 0.142}","{0: 0.902, 1: 0.098}"
c432,110100100110010111010011101001111101,"{0: 0.986, 1: 0.014}","{0: 0.988, 1: 0.012}","{1: 0.865, 0: 0.135}","{0: 0.89, 1: 0.11}","{1: 0.878, 0: 0.122}","{1: 0.894, 0: 0.106}","{0: 0.962, 1: 0.038}"
c432,011011100100110010011001001001001110,"{1: 0.902, 0: 0.098}","{1: 0.838, 0: 0.162}","{1: 0.978, 0: 0.022}","{0: 0.827, 1: 0.173}","{0: 0.883, 1: 0.117}","{1: 0.827, 0: 0.173}","{1: 0.937, 0: 0.063}"
c432,111100100101101001000010001100101111,"{1: 0.871, 0: 0.129}","{1: 0.954, 0: 0.046}","{0: 0.997, 1: 0.003}","{0: 0.848, 1: 0.152}","{0: 0.838, 1: 0.162}","{1: 0.951, 0: 0.049}","{1: 0.987, 0: 0.013}"
c432,100010110000111111000100100111100101,"{0: 0.895, 1: 0.105}","{1: 0.935, 0: 0.065}","{0: 0.972, 1: 0.028}","{1: 0.809, 0: 0.191}","{0: 0.85, 1: 0.15}","{1: 0.878, 0: 0.122}","{0: 0.806, 1: 0.194}"
c432,110110100000111011110010010111010001,"{1: 0.801, 0: 0.199}","{0: 0.817, 1: 0.183}","{1: 0.977, 0: 0.023}","{0: 0.856, 1: 0.144}","{0: 0.82, 1: 0.18}","{0: 0.996, 1: 0.004}","{0: 0.849, 1: 0.151}"
c432,110110110100011000111111010001011000,"{0: 0.987, 1: 0.013}","{0: 0.855, 1: 0.145}","{0: 0.852, 1: 0.148}","{1: 0.97, 0: 0.03}","{1: 0.873, 0: 0.127}","{1: 0.983, 0: 0.017}","{1: 0.985, 0: 0.015}"
c432,001101111111011011000101111110101111,"{0: 0.939, 1: 0.061}","{1: 0.908, 0: 0.092}","{0: 0.834, 1: 0.166}","{0: 0.91, 1: 0.09}","{1: 0.984, 0: 0.016}","{1: 0.91, 0: 0.09}","{0: 0.997, 1: 0.003}"
c432,010111011111101001101100110011000110,"{1: 0.896, 0: 0.104}","{1: 0.838, 0: 0.162}","{0: 0.982, 1: 0.018}","{1: 0.818, 0: 0.182}","{1: 0.944, 0: 0.056}","{1: 0.894, 0: 0.106}","{1: 0.855, 0: 0.145}"
c432,011000001111101101111111001100101100,"{1: 0.915, 0: 0.085}","{1: 0.891, 0: 0.109}","{1: 0.846, 0: 0.154}","{0: 0.871, 1: 0.129}","{1: 0.827, 0: 0.173}","{0: 0.907, 1: 0.093}","{1: 0.851, 0: 0.149}"
c432,010110000111110111011111111000101011,"{0: 0.897, 1: 0.103}","{0: 0.846, 1: 0.154}","{0: 0.862, 1: 0.138}","{1: 0.865, 0: 0.135}","{1: 0.93, 0: 0.07}","{0: 0.927, 1: 0.073}","{1: 0.944, 0: 0.056}"
c432,010000010101001110000000111000011010,"{0: 0.958, 1: 0.042}","{1: 0.825, 0: 0.175}","{0: 0.966, 1: 0.034}","{0: 0.953, 1: 0.047}","{0: 0.817, 1: 0.183}","{1: 0.991, 0: 0.009}","{1: 0.822, 0: 0.178}"
c432,110010100110110101000110101011010011,"{1: 0.806, 0: 0.194}","{1: 0.916, 0: 0.084}","{1: 0.938, 0: 0.062}","{1: 0.812, 0: 0.188}","{1: 0.917, 0: 0.083}","{1: 0.854, 0: 0.146}","{1: 0.856, 0: 0.144}"
c432,010000000110010101100000100111001001,"{0: 0.806, 1: 0.194}","{0: 0.813, 1: 0.187}","{1: 0.837, 0: 0.163}","{1: 0.922, 0: 0.078}","{0: 0.847, 1: 0.153}","{0: 0.883, 1: 0.117}","{1: 0.982, 0: 0.018}"
c432,110100011000011101000110101101110100,"{1: 0.828, 0: 0.172}","{0: 0.984, 1: 0.016}","{1: 0.934, 0: 0.066}","{0: 0.876, 1: 0.124}","{0: 0.967, 1: 0.033}","{0: 0.878, 1: 0.122}","{1: 0.893, 0: 0.107}"
c432,110011000100001110001000000001110100,"{1: 0.937, 0: 0.063}","{0: 0.823, 1: 0.177}","{0: 0.811, 1: 0.189}","{1: 0.881, 0: 0.119}","{0: 0.97, 1: 0.03}","{1: 0.817, 0: 0.183}","{1: 0.955, 0: 0.045}"
c432,110001110100000111010000110110100100,"{1: 0.915, 0: 0.085}","{0: 0.913, 1: 0.087}","{1: 0.914, 0: 0.086}","{0: 0.928, 1: 0.072}","{1: 0.957, 0: 0.043}","{1: 0.882, 0: 0.118}","{0: 0.952, 1: 0.048}"
